payment_id,order_id,payment_method,payment_status,payment_date,amount,transaction_reference,created_at,updated_at
1,1,UPI,SUCCESS,2025-10-23 16:32:10+00:00,76997.57,TXN-000000000001,2025-10-23 15:33:10+00:00,2025-10-23 16:32:10+00:00
2,2,CREDIT_CARD,SUCCESS,2025-09-28 23:10:43+00:00,53772.68,TXN-000000000002,2025-09-28 22:20:43+00:00,2025-09-28 23:10:43+00:00
3,3,UPI,SUCCESS,2025-08-21 16:34:08+00:00,5426.78,TXN-000000000003,2025-08-21 15:40:08+00:00,2025-08-21 16:34:08+00:00
4,4,DEBIT_CARD,SUCCESS,2024-09-01 22:04:10+00:00,125769.79,TXN-000000000004,2024-09-01 22:03:10+00:00,2024-09-01 22:04:10+00:00
5,5,UPI,REFUNDED,2023-08-14 13:07:28+00:00,1578.59,TXN-000000000005,2023-08-14 12:05:28+00:00,2023-08-14 13:07:28+00:00
6,6,DEBIT_CARD,SUCCESS,2025-11-03 18:36:35+00:00,24504.01,TXN-000000000006,2025-11-03 16:51:35+00:00,2025-11-03 18:36:35+00:00
7,7,WALLET,SUCCESS,2025-08-30 17:05:56+00:00,703.56,TXN-000000000007,2025-08-30 16:35:56+00:00,2025-08-30 17:05:56+00:00
8,8,UPI,SUCCESS,2024-05-30 16:52:06+00:00,69289.68,TXN-000000000008,2024-05-30 15:55:06+00:00,2024-05-30 16:52:06+00:00
9,9,CASH_ON_DELIVERY,SUCCESS,2025-11-04 21:37:15+00:00,110503.47,TXN-000000000009,2025-11-04 20:49:15+00:00,2025-11-04 21:37:15+00:00
10,10,DEBIT_CARD,PENDING,,190101.37,,2025-12-16 18:42:28+00:00,2025-12-16 18:42:28+00:00
11,11,UPI,SUCCESS,2025-12-11 14:14:58+00:00,25816.31,TXN-000000000011,2025-12-11 13:48:58+00:00,2025-12-11 14:14:58+00:00
12,12,UPI,SUCCESS,2024-12-12 19:42:24+00:00,32889.79,TXN-000000000012,2024-12-12 17:44:24+00:00,2024-12-12 19:42:24+00:00
13,13,CASH,SUCCESS,2025-12-22 12:56:42+00:00,24839.73,TXN-000000000013,2025-12-22 12:43:42+00:00,2025-12-22 12:56:42+00:00
14,14,UPI,SUCCESS,2024-05-03 20:17:58+00:00,316.09,TXN-000000000014,2024-05-03 19:07:58+00:00,2024-05-03 20:17:58+00:00
15,15,NET_BANKING,SUCCESS,2024-07-06 14:58:23+00:00,98076.18,TXN-000000000015,2024-07-06 13:06:23+00:00,2024-07-06 14:58:23+00:00
