order_item_id,order_id,product_id,quantity,unit_price,discount_amount,line_total,created_at,updated_at
1,1,44,2,10637.28,1063.73,20210.83,2025-10-23 15:33:10+00:00,2025-10-23 15:33:10+00:00
2,1,10,5,827.45,0.00,4137.25,2025-10-23 15:33:10+00:00,2025-10-23 15:33:10+00:00
3,1,16,1,928.58,464.29,464.29,2025-10-23 15:33:10+00:00,2025-10-23 15:33:10+00:00
4,1,37,1,49584.75,0.00,49584.75,2025-10-23 15:33:10+00:00,2025-10-23 15:33:10+00:00
5,1,4,1,2889.39,288.94,2600.45,2025-10-23 15:33:10+00:00,2025-10-23 15:33:10+00:00
6,2,8,3,2222.39,0.00,6667.17,2025-09-28 22:20:43+00:00,2025-09-28 22:20:43+00:00
7,2,37,1,49584.75,2479.24,47105.51,2025-09-28 22:20:43+00:00,2025-09-28 22:20:43+00:00
8,3,49,2,2504.78,0.00,5009.56,2025-08-21 15:40:08+00:00,2025-08-21 15:40:08+00:00
9,3,12,1,417.22,0.00,417.22,2025-08-21 15:40:08+00:00,2025-08-21 15:40:08+00:00
10,4,36,1,15240.96,1524.10,13716.86,2024-09-01 22:03:10+00:00,2024-09-01 22:03:10+00:00
11,4,33,1,77537.1,0.00,77537.10,2024-09-01 22:03:10+00:00,2024-09-01 22:03:10+00:00
12,4,32,5,969.84,484.92,4364.28,2024-09-01 22:03:10+00:00,2024-09-01 22:03:10+00:00
13,4,45,1,43073.65,12922.10,30151.55,2024-09-01 22:03:10+00:00,2024-09-01 22:03:10+00:00
14,5,16,2,928.58,278.57,1578.59,2023-08-14 12:05:28+00:00,2023-08-14 12:05:28+00:00
15,6,30,1,2885.18,0.00,2885.18,2025-11-03 16:51:35+00:00,2025-11-03 16:51:35+00:00
16,6,21,1,10465.2,0.00,10465.20,2025-11-03 16:51:35+00:00,2025-11-03 16:51:35+00:00
17,6,2,1,13121.92,1968.29,11153.63,2025-11-03 16:51:35+00:00,2025-11-03 16:51:35+00:00
18,7,27,1,316.09,0.00,316.09,2025-08-30 16:35:56+00:00,2025-08-30 16:35:56+00:00
19,7,20,1,484.34,96.87,387.47,2025-08-30 16:35:56+00:00,2025-08-30 16:35:56+00:00
20,8,8,2,2222.39,0.00,4444.78,2024-05-30 15:55:06+00:00,2024-05-30 15:55:06+00:00
21,8,34,2,31195.85,3119.59,59272.11,2024-05-30 15:55:06+00:00,2024-05-30 15:55:06+00:00
22,8,47,1,2609.25,521.85,2087.40,2024-05-30 15:55:06+00:00,2024-05-30 15:55:06+00:00
23,8,24,1,993.17,49.66,943.51,2024-05-30 15:55:06+00:00,2024-05-30 15:55:06+00:00
24,8,46,1,3177.35,635.47,2541.88,2024-05-30 15:55:06+00:00,2024-05-30 15:55:06+00:00
25,9,43,3,31654.95,0.00,94964.85,2025-11-04 20:49:15+00:00,2025-11-04 20:49:15+00:00
26,9,47,4,2609.25,1565.55,8871.45,2025-11-04 20:49:15+00:00,2025-11-04 20:49:15+00:00
27,9,8,3,2222.39,0.00,6667.17,2025-11-04 20:49:15+00:00,2025-11-04 20:49:15+00:00
28,10,3,1,27848.38,5569.68,22278.70,2025-12-16 18:42:28+00:00,2025-12-16 18:42:28+00:00
29,10,42,1,29461.25,1473.06,27988.19,2025-12-16 18:42:28+00:00,2025-12-16 18:42:28+00:00
30,10,28,1,267.7,0.00,267.70,2025-12-16 18:42:28+00:00,2025-12-16 18:42:28+00:00
31,10,33,2,77537.1,15507.42,139566.78,2025-12-16 18:42:28+00:00,2025-12-16 18:42:28+00:00
32,11,42,1,29461.25,5892.25,23569.00,2025-12-11 13:48:58+00:00,2025-12-11 13:48:58+00:00
33,11,7,1,2643.9,396.59,2247.31,2025-12-11 13:48:58+00:00,2025-12-11 13:48:58+00:00
34,12,46,1,3177.35,794.34,2383.01,2024-12-12 17:44:24+00:00,2024-12-12 17:44:24+00:00
35,12,4,2,2889.39,0.00,5778.78,2024-12-12 17:44:24+00:00,2024-12-12 17:44:24+00:00
36,12,47,1,2609.25,0.00,2609.25,2024-12-12 17:44:24+00:00,2024-12-12 17:44:24+00:00
37,12,44,2,10637.28,0.00,21274.56,2024-12-12 17:44:24+00:00,2024-12-12 17:44:24+00:00
