order_id,customer_id,location_id,order_date,sales_channel,order_status,total_amount,created_at,updated_at
1,97,15,2025-10-23 15:33:10+00:00,STORE,DELIVERED,76997.57,2025-10-23 15:33:10+00:00,2025-10-23 15:33:10+00:00
2,46,15,2025-09-28 22:20:43+00:00,WEBSITE,DELIVERED,53772.68,2025-09-28 22:20:43+00:00,2025-09-28 22:20:43+00:00
3,73,19,2025-08-21 15:40:08+00:00,MARKETPLACE,SHIPPED,5426.78,2025-08-21 15:40:08+00:00,2025-08-21 15:40:08+00:00
4,51,2,2024-09-01 22:03:10+00:00,STORE,DELIVERED,125769.79,2024-09-01 22:03:10+00:00,2024-09-01 22:03:10+00:00
5,92,13,2023-08-14 12:05:28+00:00,STORE,CANCELLED,1578.59,2023-08-14 12:05:28+00:00,2023-08-14 12:05:28+00:00
6,20,9,2025-11-03 16:51:35+00:00,MOBILE_APP,DELIVERED,24504.01,2025-11-03 16:51:35+00:00,2025-11-03 16:51:35+00:00
7,23,19,2025-08-30 16:35:56+00:00,WEBSITE,DELIVERED,703.56,2025-08-30 16:35:56+00:00,2025-08-30 16:35:56+00:00
8,51,13,2024-05-30 15:55:06+00:00,MARKETPLACE,DELIVERED,69289.68,2024-05-30 15:55:06+00:00,2024-05-30 15:55:06+00:00
9,28,16,2025-11-04 20:49:15+00:00,MARKETPLACE,DELIVERED,110503.47,2025-11-04 20:49:15+00:00,2025-11-04 20:49:15+00:00
10,16,14,2025-12-16 18:42:28+00:00,STORE,PLACED,190101.37,2025-12-16 18:42:28+00:00,2025-12-16 18:42:28+00:00
11,11,4,2025-12-11 13:48:58+00:00,STORE,DELIVERED,25816.31,2025-12-11 13:48:58+00:00,2025-12-11 13:48:58+00:00
12,12,18,2024-12-12 17:44:24+00:00,MARKETPLACE,DELIVERED,32889.79,2024-12-12 17:44:24+00:00,2024-12-12 17:44:24+00:00
13,49,14,2025-12-22 12:43:42+00:00,STORE,DELIVERED,24839.73,2025-12-22 12:43:42+00:00,2025-12-22 12:43:42+00:00
14,27,16,2024-05-03 19:07:58+00:00,MOBILE_APP,DELIVERED,316.09,2024-05-03 19:07:58+00:00,2024-05-03 19:07:58+00:00
15,67,16,2024-07-06 13:06:23+00:00,MOBILE_APP,DELIVERED,98076.18,2024-07-06 13:06:23+00:00,2024-07-06 13:06:23+00:00
16,73,18,2024-12-11 08:52:58+00:00,MOBILE_APP,DELIVERED,19014.59,2024-12-11 08:52:58+00:00,2024-12-11 08:52:58+00:00
17,41,17,2024-07-13 12:30:03+00:00,WEBSITE,DELIVERED,204608.99,2024-07-13 12:30:03+00:00,2024-07-13 12:30:03+00:00
18,96,3,2025-04-22 14:37:27+00:00,STORE,DELIVERED,89193.15,2025-04-22 14:37:27+00:00,2025-04-22 14:37:27+00:00
19,2,7,2025-02-26 12:07:38+00:00,WEBSITE,DELIVERED,3795.11,2025-02-26 12:07:38+00:00,2025-02-26 12:07:38+00:00
20,12,19,2025-02-13 13:46:01+00:00,MOBILE_APP,SHIPPED,64620.50,2025-02-13 13:46:01+00:00,2025-02-13 13:46:01+00:00
21,50,2,2025-06-11 10:27:13+00:00,STORE,DELIVERED,28241.78,2025-06-11 10:27:13+00:00,2025-06-11 10:27:13+00:00
