inventory_id,product_id,location_id,quantity_on_hand,reorder_level,last_stock_update,created_at,updated_at
1,16,2,27,21,2025-12-15 16:13:00+00:00,2025-12-15 16:13:00+00:00,2025-12-15 16:13:00+00:00
2,30,17,277,50,2025-12-03 08:12:00+00:00,2025-12-03 08:12:00+00:00,2025-12-03 08:12:00+00:00
3,49,11,31,14,2025-12-10 18:03:00+00:00,2025-12-10 18:03:00+00:00,2025-12-10 18:03:00+00:00
4,50,18,69,65,2025-12-18 18:49:00+00:00,2025-12-18 18:49:00+00:00,2025-12-18 18:49:00+00:00
5,48,4,8,5,2025-12-23 13:30:00+00:00,2025-12-23 13:30:00+00:00,2025-12-23 13:30:00+00:00
6,41,16,0,61,2025-12-21 16:59:00+00:00,2025-12-21 16:59:00+00:00,2025-12-21 16:59:00+00:00
7,42,10,11,8,2025-12-03 16:03:00+00:00,2025-12-03 16:03:00+00:00,2025-12-03 16:03:00+00:00
8,9,20,524,99,2025-12-28 09:12:00+00:00,2025-12-28 09:12:00+00:00,2025-12-28 09:12:00+00:00
9,28,8,60,25,2025-12-11 18:44:00+00:00,2025-12-11 18:44:00+00:00,2025-12-11 18:44:00+00:00
10,12,3,21,21,2025-12-05 20:02:00+00:00,2025-12-05 20:02:00+00:00,2025-12-05 20:02:00+00:00
11,22,17,217,89,2025-12-19 09:55:00+00:00,2025-12-19 09:55:00+00:00,2025-12-19 09:55:00+00:00
12,19,8,93,27,2025-12-01 11:21:00+00:00,2025-12-01 11:21:00+00:00,2025-12-01 11:21:00+00:00
13,22,15,0,22,2025-12-05 22:40:00+00:00,2025-12-05 22:40:00+00:00,2025-12-05 22:40:00+00:00
14,43,19,456,94,2025-12-12 16:53:00+00:00,2025-12-12 16:53:00+00:00,2025-12-12 16:53:00+00:00
15,35,4,3,9,2025-12-01 22:50:00+00:00,2025-12-01 22:50:00+00:00,2025-12-01 22:50:00+00:00
16,10,16,25,99,2025-12-06 21:11:00+00:00,2025-12-06 21:11:00+00:00,2025-12-06 21:11:00+00:00
17,31,1,21,22,2025-12-02 09:59:00+00:00,2025-12-02 09:59:00+00:00,2025-12-02 09:59:00+00:00
18,24,19,150,98,2025-12-09 09:51:00+00:00,2025-12-09 09:51:00+00:00,2025-12-09 09:51:00+00:00
19,26,6,16,8,2025-12-05 19:32:00+00:00,2025-12-05 19:32:00+00:00,2025-12-05 19:32:00+00:00
20,14,8,102,24,2025-12-07 15:32:00+00:00,2025-12-07 15:32:00+00:00,2025-12-07 15:32:00+00:00
21,48,3,44,16,2025-12-13 08:32:00+00:00,2025-12-13 08:32:00+00:00,2025-12-13 08:32:00+00:00
22,12,2,20,6,2025-12-13 10:52:00+00:00,2025-12-13 10:52:00+00:00,2025-12-13 10:52:00+00:00
23,6,1,64,11,2025-12-19 21:05:00+00:00,2025-12-19 21:05:00+00:00,2025-12-19 21:05:00+00:00
24,43,18,22,81,2025-12-05 18:18:00+00:00,2025-12-05 18:18:00+00:00,2025-12-05 18:18:00+00:00
25,22,1,43,18,2025-12-27 22:06:00+00:00,2025-12-27 22:06:00+00:00,2025-12-27 22:06:00+00:00
26,43,4,32,21,2025-12-20 22:48:00+00:00,2025-12-20 22:48:00+00:00,2025-12-20 22:48:00+00:00
27,31,6,6,14,2025-12-16 16:15:00+00:00,2025-12-16 16:15:00+00:00,2025-12-16 16:15:00+00:00
28,45,16,103,67,2025-12-19 11:13:00+00:00,2025-12-19 11:13:00+00:00,2025-12-19 11:13:00+00:00
29,2,14,17,6,2025-12-10 15:11:00+00:00,2025-12-10 15:11:00+00:00,2025-12-10 15:11:00+00:00
30,42,14,34,10,2025-12-02 17:35:00+00:00,2025-12-02 17:35:00+00:00,2025-12-02 17:35:00+00:00
31,38,5,10,28,2025-12-16 10:01:00+00:00,2025-12-16 10:01:00+00:00,2025-12-16 10:01:00+00:00
32,50,17,80,41,2025-12-04 17:29:00+00:00,2025-12-04 17:29:00+00:00,2025-12-04 17:29:00+00:00
33,1,5,52,14,2025-12-23 18:12:00+00:00,2025-12-23 18:12:00+00:00,2025-12-23 18:12:00+00:00
34,41,19,136,68,2025-12-08 15:43:00+00:00,2025-12-08 15:43:00+00:00,2025-12-08 15:43:00+00:00
35,10,19,103,86,2025-12-14 17:09:00+00:00,2025-12-14 17:09:00+00:00,2025-12-14 17:09:00+00:00
36,41,17,32,69,2025-12-26 17:22:00+00:00,2025-12-26 17:22:00+00:00,2025-12-26 17:22:00+00:00
37,6,14,31,11,2025-12-19 07:19:00+00:00,2025-12-19 07:19:00+00:00,2025-12-19 07:19:00+00:00
38,6,3,57,28,2025-12-01 19:42:00+00:00,2025-12-01 19:42:00+00:00,2025-12-01 19:42:00+00:00
39,39,15,25,12,2025-12-16 10:43:00+00:00,2025-12-16 10:43:00+00:00,2025-12-16 10:43:00+00:00
40,12,9,115,21,2025-12-29 08:02:00+00:00,2025-12-29 08:02:00+00:00,2025-12-29 08:02:00+00:00
41,31,11,39,23,2025-12-17 08:50:00+00:00,2025-12-17 08:50:00+00:00,2025-12-17 08:50:00+00:00
42,11,1,66,25,2025-12-07 09:38:00+00:00,2025-12-07 09:38:00+00:00,2025-12-07 09:38:00+00:00
43,21,5,112,23,2025-12-11 15:56:00+00:00,2025-12-11 15:56:00+00:00,2025-12-11 15:56:00+00:00
44,26,9,0,5,2025-12-21 08:12:00+00:00,2025-12-21 08:12:00+00:00,2025-12-21 08:12:00+00:00
45,2,2,14,10,2025-12-01 09:19:00+00:00,2025-12-01 09:19:00+00:00,2025-12-01 09:19:00+00:00
46,18,3,0,29,2025-12-06 14:49:00+00:00,2025-12-06 14:49:00+00:00,2025-12-06 14:49:00+00:00
47,17,4,9,14,2025-12-27 15:42:00+00:00,2025-12-27 15:42:00+00:00,2025-12-27 15:42:00+00:00
48,41,11,38,15,2025-12-03 20:46:00+00:00,2025-12-03 20:46:00+00:00,2025-12-03 20:46:00+00:00
49,30,6,13,13,2025-12-17 20:36:00+00:00,2025-12-17 20:36:00+00:00,2025-12-17 20:36:00+00:00
50,13,20,73,52,2025-12-01 08:55:00+00:00,2025-12-01 08:55:00+00:00,2025-12-01 08:55:00+00:00
51,36,4,20,11,2025-12-15 08:19:00+00:00,2025-12-15 08:19:00+00:00,2025-12-15 08:19:00+00:00
52,9,11,15,17,2025-12-08 17:37:00+00:00,2025-12-08 17:37:00+00:00,2025-12-08 17:37:00+00:00
53,49,16,82,55,2025-12-21 10:32:00+00:00,2025-12-21 10:32:00+00:00,2025-12-21 10:32:00+00:00
54,12,19,9,86,2025-12-22 16:09:00+00:00,2025-12-22 16:09:00+00:00,2025-12-22 16:09:00+00:00
55,15,10,22,18,2025-12-24 11:55:00+00:00,2025-12-24 11:55:00+00:00,2025-12-24 11:55:00+00:00
56,3,4,14,10,2025-12-16 13:20:00+00:00,2025-12-16 13:20:00+00:00,2025-12-16 13:20:00+00:00
57,4,16,330,60,2025-12-09 15:00:00+00:00,2025-12-09 15:00:00+00:00,2025-12-09 15:00:00+00:00
58,41,12,40,15,2025-12-20 20:44:00+00:00,2025-12-20 20:44:00+00:00,2025-12-20 20:44:00+00:00
59,20,14,29,28,2025-12-26 21:46:00+00:00,2025-12-26 21:46:00+00:00,2025-12-26 21:46:00+00:00
60,27,4,27,16,2025-12-19 20:04:00+00:00,2025-12-19 20:04:00+00:00,2025-12-19 20:04:00+00:00
61,14,5,11,18,2025-12-13 09:16:00+00:00,2025-12-13 09:16:00+00:00,2025-12-13 09:16:00+00:00
62,40,5,65,17,2025-12-10 14:42:00+00:00,2025-12-10 14:42:00+00:00,2025-12-10 14:42:00+00:00
63,7,17,37,76,2025-12-01 12:40:00+00:00,2025-12-01 12:40:00+00:00,2025-12-01 12:40:00+00:00
64,47,2,72,28,2025-12-14 18:57:00+00:00,2025-12-14 18:57:00+00:00,2025-12-14 18:57:00+00:00
65,38,9,0,21,2025-12-15 09:21:00+00:00,2025-12-15 09:21:00+00:00,2025-12-15 09:21:00+00:00
66,3,6,33,14,2025-12-15 12:40:00+00:00,2025-12-15 12:40:00+00:00,2025-12-15 12:40:00+00:00
67,21,18,153,94,2025-12-21 08:40:00+00:00,2025-12-21 08:40:00+00:00,2025-12-21 08:40:00+00:00
68,5,5,23,29,2025-12-22 12:12:00+00:00,2025-12-22 12:12:00+00:00,2025-12-22 12:12:00+00:00
69,17,10,17,6,2025-12-22 18:37:00+00:00,2025-12-22 18:37:00+00:00,2025-12-22 18:37:00+00:00
70,20,20,124,85,2025-12-19 11:32:00+00:00,2025-12-19 11:32:00+00:00,2025-12-19 11:32:00+00:00
71,4,17,115,64,2025-12-05 09:04:00+00:00,2025-12-05 09:04:00+00:00,2025-12-05 09:04:00+00:00
72,3,12,0,21,2025-12-08 21:20:00+00:00,2025-12-08 21:20:00+00:00,2025-12-08 21:20:00+00:00
73,44,19,263,96,2025-12-09 22:12:00+00:00,2025-12-09 22:12:00+00:00,2025-12-09 22:12:00+00:00
74,2,4,54,20,2025-12-18 19:34:00+00:00,2025-12-18 19:34:00+00:00,2025-12-18 19:34:00+00:00
75,1,1,36,24,2025-12-17 11:39:00+00:00,2025-12-17 11:39:00+00:00,2025-12-17 11:39:00+00:00
76,14,13,73,30,2025-12-06 08:19:00+00:00,2025-12-06 08:19:00+00:00,2025-12-06 08:19:00+00:00
77,27,16,146,97,2025-12-08 19:53:00+00:00,2025-12-08 19:53:00+00:00,2025-12-08 19:53:00+00:00
78,15,9,31,22,2025-12-20 13:38:00+00:00,2025-12-20 13:38:00+00:00,2025-12-20 13:38:00+00:00
79,5,17,367,70,2025-12-19 21:55:00+00:00,2025-12-19 21:55:00+00:00,2025-12-19 21:55:00+00:00
80,12,8,94,18,2025-12-09 13:56:00+00:00,2025-12-09 13:56:00+00:00,2025-12-09 13:56:00+00:00
81,5,13,0,7,2025-12-05 21:52:00+00:00,2025-12-05 21:52:00+00:00,2025-12-05 21:52:00+00:00
